time="2024-12-30T01:20:26-05:00" level=warning msg="/Users/jimjimbo/coding/projects/compiled-site/personal/compiled-website/docker-compose.yml: `version` is obsolete"
#12 250.3 Building     x509-validation-1.6.12 (lib)
#12 250.4 Installing   hsc2hs-0.68.10 (exe:hsc2hs)
#12 250.5 Completed    hsc2hs-0.68.10 (exe:hsc2hs)
#12 250.5 Starting     old-time-1.1.0.4 (all, legacy fallback)
#12 250.6 Starting     network-3.2.7.0 (all, legacy fallback)
#12 251.4 Installing   x509-system-1.6.7 (lib)
#12 251.8 Completed    x509-system-1.6.7 (lib)
#12 252.8 Installing   x509-validation-1.6.12 (lib)
#12 252.9 Building     old-time-1.1.0.4 (all, legacy fallback)
#12 253.2 Completed    x509-validation-1.6.12 (lib)
#12 253.9 Building     network-3.2.7.0 (all, legacy fallback)
#12 256.0 Installing   old-time-1.1.0.4 (all, legacy fallback)
#12 256.6 Completed    old-time-1.1.0.4 (all, legacy fallback)
#12 256.6 Starting     unix-time-0.4.16 (all, legacy fallback)
#12 258.0 Installing   semigroupoids-6.0.1 (lib)
#12 258.4 Completed    semigroupoids-6.0.1 (lib)
#12 259.1 Building     unix-time-0.4.16 (all, legacy fallback)
#12 261.5 Installing   unix-time-0.4.16 (all, legacy fallback)
#12 261.8 Completed    unix-time-0.4.16 (all, legacy fallback)
#12 261.9 Starting     network-control-0.1.3 (lib)
#12 261.9 Starting     fast-logger-3.2.5 (lib)
#12 262.6 Building     network-control-0.1.3 (lib)
#12 262.7 Building     fast-logger-3.2.5 (lib)
#12 263.5 Installing   network-control-0.1.3 (lib)
#12 263.9 Completed    network-control-0.1.3 (lib)
#12 264.6 Installing   network-3.2.7.0 (all, legacy fallback)
#12 265.0 Completed    network-3.2.7.0 (all, legacy fallback)
#12 265.1 Starting     wai-3.2.4 (lib)
#12 265.1 Starting     streaming-commons-0.2.2.6 (lib)
#12 265.1 Starting     socks-0.6.1 (lib)
#12 265.2 Starting     tls-1.6.0 (lib)
#12 266.0 Building     wai-3.2.4 (lib)
#12 266.0 Building     socks-0.6.1 (lib)
#12 266.0 Building     streaming-commons-0.2.2.6 (lib)
#12 266.0 Building     tls-1.6.0 (lib)
#12 266.5 Installing   fast-logger-3.2.5 (lib)
#12 267.0 Completed    fast-logger-3.2.5 (lib)
#12 267.0 Starting     simple-sendfile-0.2.32 (lib)
#12 267.2 Installing   wai-3.2.4 (lib)
#12 267.7 Completed    wai-3.2.4 (lib)
#12 267.7 Starting     recv-0.1.0 (lib)
#12 267.9 Building     simple-sendfile-0.2.32 (lib)
#12 268.9 Building     recv-0.1.0 (lib)
#12 269.5 Installing   simple-sendfile-0.2.32 (lib)
#12 270.0 Installing   recv-0.1.0 (lib)
#12 270.0 Completed    simple-sendfile-0.2.32 (lib)
#12 270.0 Starting     iproute-1.7.15 (lib)
#12 270.5 Completed    recv-0.1.0 (lib)
#12 270.5 Starting     http-semantics-0.3.0 (lib)
#12 271.2 Building     iproute-1.7.15 (lib)
#12 271.3 Building     http-semantics-0.3.0 (lib)
#12 274.0 Installing   socks-0.6.1 (lib)
#12 274.5 Completed    socks-0.6.1 (lib)
#12 274.5 Starting     wai-logger-2.5.0 (lib)
#12 275.5 Installing   streaming-commons-0.2.2.6 (lib)
#12 275.5 Building     wai-logger-2.5.0 (lib)
#12 275.6 Installing   vector-0.13.2.0 (lib)
#12 276.1 Completed    streaming-commons-0.2.2.6 (lib)
#12 276.2 Installing   http-semantics-0.3.0 (lib)
#12 276.3 Completed    vector-0.13.2.0 (lib)
#12 276.3 Starting     th-lift-instances-0.1.20 (lib)
#12 276.3 Starting     indexed-traversable-instances-0.1.2 (lib)
#12 276.8 Completed    http-semantics-0.3.0 (lib)
#12 276.8 Starting     bitvec-1.1.5.0 (lib)
#12 277.3 Building     th-lift-instances-0.1.20 (lib)
#12 277.4 Building     indexed-traversable-instances-0.1.2 (lib)
#12 277.8 Building     bitvec-1.1.5.0 (lib)
#12 277.8 Installing   wai-logger-2.5.0 (lib)
#12 278.5 Completed    wai-logger-2.5.0 (lib)
#12 278.5 Starting     JuicyPixels-3.3.9 (lib)
#12 278.6 Installing   th-lift-instances-0.1.20 (lib)
#12 279.0 Installing   indexed-traversable-instances-0.1.2 (lib)
#12 279.1 Completed    th-lift-instances-0.1.20 (lib)
#12 279.3 Starting     unicode-collation-0.1.3.6 (lib)
#12 279.5 Building     JuicyPixels-3.3.9 (lib)
#12 279.6 Installing   iproute-1.7.15 (lib)
#12 279.6 Completed    indexed-traversable-instances-0.1.2 (lib)
#12 279.7 Starting     witherable-0.4.2 (lib)
#12 280.0 Completed    iproute-1.7.15 (lib)
#12 280.1 Starting     semialign-1.3.1 (lib)
#12 280.4 Building     unicode-collation-0.1.3.6 (lib)
#12 280.6 Building     witherable-0.4.2 (lib)
#12 280.9 Building     semialign-1.3.1 (lib)
#12 287.3 Installing   witherable-0.4.2 (lib)
#12 287.3 Installing   semialign-1.3.1 (lib)
#12 287.8 Completed    semialign-1.3.1 (lib)
#12 288.1 Completed    witherable-0.4.2 (lib)
#12 288.2 Starting     http-client-0.7.18 (lib)
#12 288.5 Starting     http2-5.3.9 (lib)
#12 289.3 Building     http-client-0.7.18 (lib)
#12 289.5 Building     http2-5.3.9 (lib)
#12 296.4 Installing   commonmark-0.2.6.1 (lib)
#12 297.6 Completed    commonmark-0.2.6.1 (lib)
#12 298.0 Starting     aeson-2.1.2.1 (lib)
#12 299.2 Building     aeson-2.1.2.1 (lib)
#12 306.4 Installing   http-client-0.7.18 (lib)
#12 307.2 Completed    http-client-0.7.18 (lib)
#12 307.2 Starting     commonmark-extensions-0.2.5.6 (lib)
#12 308.4 Building     commonmark-extensions-0.2.5.6 (lib)
#12 310.9 Installing   unicode-collation-0.1.3.6 (lib)
#12 311.4 Completed    unicode-collation-0.1.3.6 (lib)
#12 312.9 Installing   tls-1.6.0 (lib)
#12 313.1 Installing   http2-5.3.9 (lib)
#12 313.5 Completed    tls-1.6.0 (lib)
#12 313.5 Starting     connection-0.3.1 (lib)
#12 313.8 Completed    http2-5.3.9 (lib)
#12 313.8 Starting     warp-3.4.7 (lib)
#12 314.4 Building     connection-0.3.1 (lib)
#12 314.7 Building     warp-3.4.7 (lib)
#12 318.2 Installing   connection-0.3.1 (lib)
#12 319.0 Completed    connection-0.3.1 (lib)
#12 319.0 Starting     http-client-tls-0.3.6.1 (lib)
#12 321.1 Building     http-client-tls-0.3.6.1 (lib)
#12 325.7 Installing   http-client-tls-0.3.6.1 (lib)
#12 326.9 Completed    http-client-tls-0.3.6.1 (lib)
#12 330.3 Installing   bitvec-1.1.5.0 (lib)
#12 330.9 Completed    bitvec-1.1.5.0 (lib)
#12 330.9 Starting     vector-algorithms-0.9.0.3 (lib)
#12 331.1 Installing   warp-3.4.7 (lib)
#12 331.9 Completed    warp-3.4.7 (lib)
#12 332.2 Building     vector-algorithms-0.9.0.3 (lib)
#12 346.9 Installing   commonmark-extensions-0.2.5.6 (lib)
#12 347.5 Completed    commonmark-extensions-0.2.5.6 (lib)
#12 377.2 Installing   vector-algorithms-0.9.0.3 (lib)
#12 377.6 Completed    vector-algorithms-0.9.0.3 (lib)
#12 377.7 Starting     mono-traversable-1.0.21.0 (lib)
#12 378.5 Building     mono-traversable-1.0.21.0 (lib)
#12 389.7 Installing   Cabal-syntax-3.10.3.0 (lib)
#12 391.0 Completed    Cabal-syntax-3.10.3.0 (lib)
#12 391.2 Starting     Cabal-3.10.3.0 (lib)
#12 392.0 Building     Cabal-3.10.3.0 (lib)
#12 403.8 Installing   aeson-2.1.2.1 (lib)
#12 404.3 Completed    aeson-2.1.2.1 (lib)
#12 404.4 Starting     pandoc-types-1.22.2.1 (lib)
#12 404.4 Starting     ipynb-0.2 (lib)
#12 404.4 Starting     hslua-aeson-2.2.1 (lib)
#12 404.4 Starting     servant-0.20.2 (lib)
#12 404.4 Starting     wai-extra-3.1.17 (lib)
#12 405.3 Building     ipynb-0.2 (lib)
#12 405.3 Building     hslua-aeson-2.2.1 (lib)
#12 405.3 Building     pandoc-types-1.22.2.1 (lib)
#12 405.3 Building     wai-extra-3.1.17 (lib)
#12 405.4 Building     servant-0.20.2 (lib)
#12 407.9 Installing   hslua-aeson-2.2.1 (lib)
#12 408.6 Completed    hslua-aeson-2.2.1 (lib)
#12 408.7 Starting     doctemplates-0.10.0.2 (lib)
#12 410.0 Building     doctemplates-0.10.0.2 (lib)
#12 415.9 Installing   ipynb-0.2 (lib)
#12 417.1 Completed    ipynb-0.2 (lib)
#12 417.2 Starting     attoparsec-aeson-2.1.0.0 (lib)
#12 418.8 Building     attoparsec-aeson-2.1.0.0 (lib)
#12 419.1 Installing   attoparsec-aeson-2.1.0.0 (lib)
#12 419.3 Installing   servant-0.20.2 (lib)
#12 420.4 Completed    attoparsec-aeson-2.1.0.0 (lib)
#12 420.5 Starting     aeson-pretty-0.8.10 (lib)
#12 421.0 Completed    servant-0.20.2 (lib)
#12 421.1 Starting     hslua-2.2.1 (lib)
#12 422.2 Building     aeson-pretty-0.8.10 (lib)
#12 422.6 Building     hslua-2.2.1 (lib)
#12 425.8 Installing   hslua-2.2.1 (lib)
#12 427.2 Installing   aeson-pretty-0.8.10 (lib)
#12 427.3 Completed    hslua-2.2.1 (lib)
#12 427.3 Starting     hslua-module-doclayout-1.0.4 (lib)
#12 428.5 Completed    aeson-pretty-0.8.10 (lib)
#12 429.4 Building     hslua-module-doclayout-1.0.4 (lib)
#12 429.7 Installing   wai-extra-3.1.17 (lib)
#12 430.8 Completed    wai-extra-3.1.17 (lib)
#12 430.9 Starting     wai-app-static-3.1.9 (lib)
#12 432.7 Building     wai-app-static-3.1.9 (lib)
#12 435.6 Installing   doctemplates-0.10.0.2 (lib)
#12 436.7 Installing   hslua-module-doclayout-1.0.4 (lib)
#12 436.9 Completed    doctemplates-0.10.0.2 (lib)
#12 437.7 Completed    hslua-module-doclayout-1.0.4 (lib)
#12 437.9 Installing   JuicyPixels-3.3.9 (lib)
#12 438.8 Completed    JuicyPixels-3.3.9 (lib)
#12 441.0 Installing   wai-app-static-3.1.9 (lib)
#12 441.6 Completed    wai-app-static-3.1.9 (lib)
#12 441.6 Starting     servant-server-0.20.2 (lib)
#12 442.5 Building     servant-server-0.20.2 (lib)
#12 443.4 Installing   mono-traversable-1.0.21.0 (lib)
#12 443.8 Completed    mono-traversable-1.0.21.0 (lib)
#12 443.8 Starting     conduit-1.3.6 (lib)
#12 444.5 Building     conduit-1.3.6 (lib)
#12 449.2 Installing   servant-server-0.20.2 (lib)
#12 449.7 Completed    servant-server-0.20.2 (lib)
#12 454.4 Installing   pandoc-types-1.22.2.1 (lib)
#12 454.7 Completed    pandoc-types-1.22.2.1 (lib)
#12 454.7 Starting     commonmark-pandoc-0.2.2.3 (lib)
#12 454.8 Starting     pandoc-lua-marshal-0.1.7 (lib)
#12 455.3 Starting     texmath-0.12.5.5 (lib)
#12 455.4 Building     commonmark-pandoc-0.2.2.3 (lib)
#12 455.4 Building     pandoc-lua-marshal-0.1.7 (lib)
#12 455.5 Installing   conduit-1.3.6 (lib)
#12 455.8 Completed    conduit-1.3.6 (lib)
#12 455.9 Starting     libyaml-0.1.4 (lib)
#12 455.9 Starting     conduit-extra-1.3.6 (lib)
#12 456.0 Building     texmath-0.12.5.5 (lib)
#12 456.6 Building     libyaml-0.1.4 (lib)
#12 456.6 Building     conduit-extra-1.3.6 (lib)
#12 458.0 Installing   commonmark-pandoc-0.2.2.3 (lib)
#12 458.5 Completed    commonmark-pandoc-0.2.2.3 (lib)
#12 460.4 Installing   libyaml-0.1.4 (lib)
#12 460.8 Completed    libyaml-0.1.4 (lib)
#12 460.9 Starting     yaml-0.11.11.2 (lib)
#12 461.6 Building     yaml-0.11.11.2 (lib)
#12 461.7 Installing   conduit-extra-1.3.6 (lib)
#12 462.1 Completed    conduit-extra-1.3.6 (lib)
#12 462.1 Starting     http-conduit-2.3.9.1 (lib)
#12 462.8 Building     http-conduit-2.3.9.1 (lib)
#12 465.2 Installing   http-conduit-2.3.9.1 (lib)
#12 465.8 Completed    http-conduit-2.3.9.1 (lib)
#12 466.6 Installing   pandoc-lua-marshal-0.1.7 (lib)
#12 466.9 Completed    pandoc-lua-marshal-0.1.7 (lib)
#12 467.1 Installing   yaml-0.11.11.2 (lib)
#12 467.4 Completed    yaml-0.11.11.2 (lib)
#12 487.8 Installing   Cabal-3.10.3.0 (lib)
#12 488.3 Completed    Cabal-3.10.3.0 (lib)
#12 488.4 Starting     cabal-doctest-1.0.11 (lib)
#12 488.9 Building     cabal-doctest-1.0.11 (lib)
#12 490.4 Installing   cabal-doctest-1.0.11 (lib)
#12 490.7 Completed    cabal-doctest-1.0.11 (lib)
#12 490.7 Starting     xml-conduit-1.9.1.4 (all, legacy fallback)
#12 493.2 Building     xml-conduit-1.9.1.4 (all, legacy fallback)
#12 502.9 Installing   xml-conduit-1.9.1.4 (all, legacy fallback)
#12 504.0 Completed    xml-conduit-1.9.1.4 (all, legacy fallback)
#12 504.1 Starting     skylighting-core-0.13.4.1 (lib)
#12 504.2 Starting     citeproc-0.8.1.2 (lib)
#12 504.7 Building     skylighting-core-0.13.4.1 (lib)
#12 504.7 Building     citeproc-0.8.1.2 (lib)
#12 512.2 Installing   texmath-0.12.5.5 (lib)
#12 513.1 Completed    texmath-0.12.5.5 (lib)
#12 524.5 Installing   skylighting-core-0.13.4.1 (lib)
#12 524.9 Completed    skylighting-core-0.13.4.1 (lib)
#12 524.9 Starting     skylighting-format-blaze-html-0.1.1.3 (lib)
#12 524.9 Starting     skylighting-format-ansi-0.1 (lib)
#12 524.9 Starting     skylighting-format-latex-0.1 (lib)
#12 524.9 Starting     skylighting-format-context-0.1.0.2 (lib)
#12 525.5 Building     skylighting-format-latex-0.1 (lib)
#12 525.5 Building     skylighting-format-ansi-0.1 (lib)
#12 525.5 Building     skylighting-format-blaze-html-0.1.1.3 (lib)
#12 525.6 Building     skylighting-format-context-0.1.0.2 (lib)
#12 526.7 Installing   skylighting-format-latex-0.1 (lib)
#12 526.7 Installing   skylighting-format-context-0.1.0.2 (lib)
#12 527.0 Installing   skylighting-format-blaze-html-0.1.1.3 (lib)
#12 527.3 Completed    skylighting-format-latex-0.1 (lib)
#12 527.4 Completed    skylighting-format-context-0.1.0.2 (lib)
#12 527.6 Completed    skylighting-format-blaze-html-0.1.1.3 (lib)
#12 527.7 Installing   skylighting-format-ansi-0.1 (lib)
#12 528.1 Completed    skylighting-format-ansi-0.1 (lib)
#12 528.1 Starting     skylighting-0.13.4.1 (lib)
#12 528.7 Building     skylighting-0.13.4.1 (lib)
#12 535.6 Installing   skylighting-0.13.4.1 (lib)
#12 536.1 Completed    skylighting-0.13.4.1 (lib)
#12 537.4 Installing   citeproc-0.8.1.2 (lib)
#12 537.8 Completed    citeproc-0.8.1.2 (lib)
#12 538.0 Starting     pandoc-2.19.2 (lib)
#12 538.6 Building     pandoc-2.19.2 (lib)
#12 818.1 Installing   pandoc-2.19.2 (lib)
#12 818.9 Completed    pandoc-2.19.2 (lib)
#12 819.0 Starting     hakyll-4.15.1.1 (lib)
#12 819.7 Building     hakyll-4.15.1.1 (lib)
#12 832.8 Installing   hakyll-4.15.1.1 (lib)
#12 833.3 Completed    hakyll-4.15.1.1 (lib)
#12 DONE 833.7s

#13 [site stage-1  9/10] WORKDIR /app
#13 DONE 0.0s

#14 [site stage-1 10/10] COPY . .
#14 DONE 0.0s

#15 [site] exporting to image
#15 exporting layers
#15 exporting layers 6.1s done
#15 writing image sha256:6700cfe524909279176d8c6b9b37e663c8c1bf92815176cc26b22e6149a12fd1 done
#15 naming to docker.io/library/compiled-website-site done
#15 DONE 6.1s
 Network compiled-website_default  Creating
 Network compiled-website_default  Created
 Container compiled-website-site-1  Creating
 Container compiled-website-site-1  Created
Attaching to site-1
site-1  | Error: cabal: unrecognized 'run' option `--host=0.0.0.0'
[Ksite-1 exited with code 1
